+==============================+==============================+===============================================================================+
| Launch Setup Clock           | Launch Hold Clock            | Pin                                                                           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[32]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[23]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_op_mon/inst/monitor_CNTRL_s_axi_U/int_ap_start_reg/D          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[3]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[19]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[6]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[6]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[0]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_ip_mon/inst/monitor_CNTRL_s_axi_U/int_ap_done_reg/D           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[37]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[63]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_op_mon/inst/monitor_CNTRL_s_axi_U/int_ier_reg[0]/CE           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[6]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[6]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_n_V_reg[1]/D                     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_ier_reg[1]/D               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[7]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[39]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[7]/D             |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[50]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_ip_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[27]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[1]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[48]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_ip_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[31]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[2]/CE     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[1]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[48]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[4]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[27]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[5]/D             |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[3]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[49]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[113]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[7]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[81]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_op_mon/inst/monitor_CNTRL_s_axi_U/int_ier_reg[0]/CE           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[0]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_op_mon/inst/monitor_CNTRL_s_axi_U/int_ap_start_reg/D          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[19]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[38]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_op_mon/inst/monitor_CNTRL_s_axi_U/isr_mask_reg/D              |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[112]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[31]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[53]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[52]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[57]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_ip_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[7]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[0]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[28]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_ip_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[26]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[3]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_op_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[27]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[7]/D     |
| clk_out2_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[1]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[4]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[6]/D      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[7]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_ip_mon/inst/monitor_CNTRL_s_axi_U/ap_start_mask_reg/D         |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[35]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[27]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[25]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[21]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[7]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[23]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[1]/D                  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[38]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[6]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[5]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[17]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_ip_mon/inst/monitor_CNTRL_s_axi_U/int_ap_start_reg/D          |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_op_mon/inst/monitor_CNTRL_s_axi_U/isr_mask_reg/D              |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[36]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[39]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[33]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[21]/D           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[31]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[5]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[25]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[5]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[3]/D      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[36]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[35]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[73]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[2]/D      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[49]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[39]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_ip_mon/inst/monitor_CNTRL_s_axi_U/int_gie_reg/D               |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[4]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[23]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[1]/D             |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[35]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[16]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[32]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[6]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_rem_V_reg[1]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[1]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_ip_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[30]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[46]/R       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[14]/R       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[74]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[1]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_ip_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[19]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[6]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/dec_ip_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[28]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[5]/D        |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[117]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[37]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/enc_ip_mon/inst/monitor_CNTRL_s_axi_U/int_num_blocks_V_reg[23]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[14]/R            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[14]/R   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[5]/D      |
+------------------------------+------------------------------+-------------------------------------------------------------------------------+
